video_id,title,category,language,is_english,is_suppressed,creator_id,creator_size,views,likes,engagement_rate,avg_watch_pct
V001,I Beat The Hardest Level,Gaming,Hindi,False,False,C049,small,119188,13469,0.113,0.146
V002,Official Music Video,Music,Spanish,False,False,C080,small,268582,37421,0.1393,0.2678
V003,October Fails Compilation,Entertainment,English,True,False,C015,small,420301,52834,0.1257,0.3646
V004,Life Inside Antarctica,Documentary,Arabic,False,True,C033,small,10443,695,0.0666,0.5864
V005,First Impressions - FIFA,Gaming,Spanish,False,False,C068,large,9743983,3537423,0.363,0.5148
V006,Investigative Report: Mathematics,News/Analysis,Arabic,False,True,C052,small,101532,3512,0.0346,0.0742
V007,The Hidden Reality of Coding,Documentary,English,True,True,C004,small,10515,392,0.0373,0.6194
V008,I Beat The Hardest Level,Gaming,English,True,False,C078,large,21229220,1459049,0.0687,0.3779
V009,DIY Garden Bed Step by Step,DIY,Hindi,False,True,C078,large,2478226,1138620,0.4594,0.2073
V010,I Can't Believe This Happened,Entertainment,English,True,False,C008,small,387210,103554,0.2674,0.3388
V011,Understanding Politics for Beginners,Educational,English,True,True,C013,small,19592,5960,0.3042,0.4991
V012,I Beat The Hardest Level,Gaming,English,True,False,C016,medium,888781,72524,0.0816,0.1987
V013,How I Made Lamp for Under $10,DIY,French,False,True,C062,small,13016,259,0.02,0.6037
V014,Official Music Video,Music,English,True,False,C075,small,171142,37679,0.2202,0.2737
V015,Inside the World of Nutrition,Documentary,Hindi,False,True,C025,small,7914,5921,0.7483,0.659
V016,Surprising My Family,Entertainment,English,True,False,C030,small,173368,12797,0.0738,0.4452
V017,Life Inside Silicon Valley,Documentary,French,False,True,C037,small,16746,5571,0.3327,0.5593
V018,DIY Bookshelf Step by Step,DIY,Hindi,False,True,C054,small,21013,14283,0.6798,0.3604
V019,Psychology Explained Simply,Educational,Hindi,False,True,C030,small,20081,5357,0.2668,0.4744
V020,1v1 vs Pro Player,Gaming,Portuguese,False,False,C050,small,135441,21271,0.1571,0.3064
V021,January Fails Compilation,Entertainment,English,True,False,C040,small,80065,12854,0.1606,0.2352
V022,The Untold Story of Politics,Documentary,Hindi,False,True,C063,small,2473,432,0.1749,0.4808
V023,Beginner's Guide to Electronics,DIY,French,False,True,C030,small,40543,15803,0.3898,0.6571
V024,I Beat The Hardest Level,Gaming,English,True,False,C006,small,524485,72837,0.1389,0.1795
V025,A Day in the Life: Quantum Physics,Documentary,French,False,True,C019,small,42428,10305,0.2429,0.6499
V026,The Science of Mathematics,Educational,Spanish,False,True,C060,medium,3403824,1741591,0.5117,0.2359
V027,Learn Architecture in 10 Minutes,Educational,English,True,True,C041,medium,8178,3039,0.3717,0.7023
V028,Build Your Own Bookshelf at Home,DIY,Korean,False,True,C044,medium,58129,26307,0.4526,0.4874
V029,Minha vida em New York,Regional,Spanish,False,True,C014,small,24274,11300,0.4655,0.5699
V030,Funniest Moments of 2025,Entertainment,Hindi,False,False,C077,small,474713,159355,0.3357,0.3062
V031,ये देखकर चौंक जाएंगे,Regional,Spanish,False,True,C031,small,3837,1633,0.4256,0.2295
V032,Live Performance at Cairo,Music,English,True,False,C057,large,29652132,9584017,0.3232,0.5107
V033,How I Made Garden Bed for Under $10,DIY,English,True,True,C069,small,9541,2621,0.2748,0.1807
V034,I Can't Believe This Happened,Entertainment,Portuguese,False,False,C054,small,117952,82666,0.7008,0.4045
V035,The Truth About History,Educational,Hindi,False,True,C020,medium,155533,55385,0.3561,0.8295
V036,Acoustic Cover - Rise,Music,Arabic,False,False,C026,large,2402451,474864,0.1977,0.2294
V037,ये देखकर चौंक जाएंगे,Regional,Arabic,False,True,C080,small,2886,356,0.1234,0.1007
V038,How Coding Actually Works,Educational,Portuguese,False,True,C072,small,76916,30341,0.3945,0.8633
V039,Life Inside Silicon Valley,Documentary,Spanish,False,True,C034,small,23099,11309,0.4896,0.7699
V040,New Single Out Now,Music,English,True,False,C002,medium,245218,79775,0.3253,0.0216
V041,O que aprendi sobre Philosophy,Regional,Spanish,False,True,C018,large,289274,43488,0.1503,0.5385
V042,Epic Win Compilation,Gaming,Portuguese,False,False,C070,small,15135,4035,0.2666,0.1759
V043,1v1 vs Pro Player,Gaming,Spanish,False,False,C061,medium,283536,71913,0.2536,0.3081
V044,Official Music Video,Music,Spanish,False,False,C066,small,1259391,495609,0.3935,0.3799
V045,Easy Phone Stand Tutorial,DIY,English,True,True,C019,small,13039,1422,0.1091,0.153
V046,The Untold Story of Politics,Documentary,English,True,True,C027,large,218694,67562,0.3089,0.7072
V047,Try Not To Laugh Challenge,Entertainment,English,True,False,C077,small,456528,92107,0.2018,0.6933
V048,قصة Psychology,Regional,Arabic,False,True,C044,medium,65926,23907,0.3626,0.326
V049,قصة Climate Change,Regional,Hindi,False,True,C006,small,32549,2806,0.0862,0.2189
V050,Official Music Video,Music,English,True,False,C021,small,11424,5178,0.4533,0.1518
V051,A Day in the Life: Machine Learning,Documentary,English,True,True,C034,small,7327,3911,0.5339,0.807
V052,July Fails Compilation,Entertainment,Hindi,False,False,C029,small,180313,72974,0.4047,0.1338
V053,Funniest Moments of 2023,Entertainment,Portuguese,False,False,C072,small,150554,30150,0.2003,0.4217
V054,قصة Mathematics,Regional,Arabic,False,True,C037,small,23474,2789,0.1188,0.5708
V055,Acoustic Cover - Rise,Music,Portuguese,False,False,C068,large,4752337,1182756,0.2489,0.4557
V056,Minha vida em Cairo,Regional,Spanish,False,True,C001,small,9792,3514,0.3589,0.221
V057,How Politics Actually Works,Educational,English,True,True,C040,small,8508,4053,0.4765,0.6092
